symbol,date,price
digital,2016,2.5
digital,2016,1.5
digital,2016,1.75
events,2016,1
events,2016,4
experiential,2016,1
operations,2016,3
operations,2016,3
operations,2016,4
branding,2016,4
branding,2016,2
branding,2016,2.5
branding,2016,1
branding,2016,3
branding,2016,2
branding,2016,1
branding,2016,1
digital,2016,6
digital,2016,1
digital,2016,2
digital,2016,2
digital,2016,5.6
digital,2016,8
digital,2016,5
digital,2016,5
digital,2016,6.5
digital,2016,2
digital,2016,0.75
experiential,2016,1
experiential,2016,3.5
experiential,2016,3.5
experiential,2016,2
experiential,2016,4
operations,2016,2
steering,2016,0.75
steering,2016,0.75
branding,2016,1.7
branding,2016,1.5
branding,2016,0.25
branding,2016,1
branding,2016,2
digital,2016,2
digital,2016,2
digital,2016,3
events,2016,1.5
events,2016,2.25
steering,2016,1
steering,2016,0.75
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,0.75
branding,2016,1
branding,2016,1
digital,2016,1
events,2016,1
events,2016,0.75
events,2016,1
events,2016,0.75
events,2016,0.75
events,2016,0.75
events,2016,0.75
events,2016,0.5
events,2016,0.75
events,2016,0.75
events,2016,0.75
events,2016,0.75
events,2016,0.75
events,2016,0.75
events,2016,0.75
events,2016,0.75
operations,2016,1.5
operations,2016,1
operations,2016,1.5
steering,2016,1
steering,2016,1
steering,2016,1
steering,2016,1.5
steering,2016,1
steering,2016,0.75
steering,2016,1
steering,2016,1
branding,2016,3.65
branding,2016,2
branding,2016,0.5
branding,2016,3.5
branding,2016,1
branding,2016,1
digital,2016,2.75
digital,2016,4
digital,2016,3.5
events,2016,1.5
experiential,2016,1.5
experiential,2016,2
operations,2016,3.5
branding,2016,0.8
branding,2016,0.25
branding,2016,1
branding,2016,1.5
branding,2016,3.5
branding,2016,2
branding,2016,1
branding,2016,3
branding,2016,1
branding,2016,2
digital,2016,1.5
digital,2016,2
digital,2016,2
digital,2016,3
digital,2016,2
digital,2016,0.25
digital,2016,0.25
events,2016,1
events,2016,0.5
events,2016,1
events,2016,1
events,2016,1
events,2016,1
experiential,2016,0.5
experiential,2016,0.5
experiential,2016,4
experiential,2016,0.5
experiential,2016,0.5
experiential,2016,4.5
experiential,2016,4
operations,2016,2
operations,2016,3.5
operations,2016,4.5
branding,2016,2
branding,2016,1
branding,2016,2
branding,2016,1
branding,2016,3
branding,2016,1
branding,2016,0.5
branding,2016,2
branding,2016,3
branding,2016,3
branding,2016,4
branding,2016,1.5
branding,2016,1
branding,2016,1.5
branding,2016,3
branding,2016,0.5
branding,2016,3
branding,2016,4
branding,2016,1
digital,2016,3
digital,2016,1.5
digital,2016,3.5
events,2016,1
events,2016,2
events,2016,2
experiential,2016,3.5
experiential,2016,2
experiential,2016,3
experiential,2016,3.5
experiential,2016,1
experiential,2016,3.5
experiential,2016,1
experiential,2016,6
experiential,2016,1
experiential,2016,3.5
experiential,2016,1
experiential,2016,5
experiential,2016,1
experiential,2016,3.5
operations,2016,3.5
operations,2016,3.5
operations,2016,4.5
operations,2016,4
steering,2016,1
branding,2016,0.75
digital,2016,3
events,2016,0.5
events,2016,4
events,2016,1
events,2016,0.25
events,2016,1
events,2016,1
experiential,2016,1.25
experiential,2016,1.5
operations,2016,3
operations,2016,3
operations,2016,4
steering,2016,0.5
branding,2016,3
branding,2016,1
branding,2016,2
digital,2016,5
digital,2016,5
digital,2016,8
digital,2016,0.5
digital,2016,8
digital,2016,3
digital,2016,4
digital,2016,2
digital,2016,2
digital,2016,2
digital,2016,2
events,2016,2.5
events,2016,0.5
events,2016,0.5
events,2016,1
events,2016,1
experiential,2016,2.75
experiential,2016,5
experiential,2016,0.5
operations,2016,3
steering,2016,2
branding,2016,2
branding,2016,1.5
branding,2016,2
branding,2016,0.5
branding,2016,3
digital,2016,2
digital,2016,1.25
digital,2016,1.25
digital,2016,3.25
digital,2016,2.5
digital,2016,1
digital,2016,1
events,2016,1.5
events,2016,2
events,2016,1
events,2016,0.75
events,2016,1.5
experiential,2016,4
experiential,2016,1
experiential,2016,2
operations,2016,2
branding,2016,1.6
branding,2016,1.6
branding,2016,1
digital,2016,1
digital,2016,1
digital,2016,1
digital,2016,1.5
events,2016,1.75
events,2016,1.75
events,2016,0.5
events,2016,1
events,2016,1.75
events,2016,0.75
experiential,2016,1.5
experiential,2016,3
operations,2016,1.75
operations,2016,1
steering,2016,1.5
steering,2016,1.5
steering,2016,1
steering,2016,1.5
steering,2016,1.5
steering,2016,1
branding,2016,0.25
digital,2016,1
experiential,2016,0.5
branding,2016,2
branding,2016,4
branding,2016,1
branding,2016,0.5
digital,2016,2
digital,2016,8
digital,2016,4
digital,2016,2
digital,2016,1.5
digital,2016,2
digital,2016,2
digital,2016,2
events,2016,3
events,2016,2
events,2016,0.75
experiential,2016,3
experiential,2016,1
experiential,2016,0.5
experiential,2016,2
experiential,2016,1
experiential,2016,0.5
operations,2016,0.5
steering,2016,0.25
branding,2016,1.5
branding,2016,1.5
branding,2016,1
branding,2016,1.5
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
digital,2016,1
events,2016,0.25
events,2016,1
events,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
branding,2016,1
branding,2016,0.75
branding,2016,1.5
events,2016,1.5
events,2016,0.5
experiential,2016,1
experiential,2016,0.5
operations,2016,1
operations,2016,2
branding,2016,0.5
branding,2016,0.75
branding,2016,2
branding,2016,0.75
branding,2016,1
branding,2016,1
digital,2016,6
digital,2016,0.5
digital,2016,5
digital,2016,8
digital,2016,5
events,2016,2
events,2016,2
steering,2016,1
branding,2016,2
digital,2016,2
events,2016,2
events,2016,2
experiential,2016,1.5
steering,2016,1
branding,2016,2.2
branding,2016,2.2
branding,2016,2
digital,2016,4
events,2016,3
events,2016,3
events,2016,2
events,2016,0.5
events,2016,1.5
experiential,2016,
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
operations,2016,3
steering,2016,3
steering,2016,3
steering,2016,2.5
steering,2016,3
steering,2016,2.25
branding,2016,0.3
branding,2016,0.15
branding,2016,1
branding,2016,5
branding,2016,1
branding,2016,1.5
digital,2016,3
digital,2016,0.5
digital,2016,0.5
digital,2016,0.5
digital,2016,1.5
events,2016,3
events,2016,2
experiential,2016,1
experiential,2016,0.5
experiential,2016,1
experiential,2016,1
experiential,2016,1
steering,2016,1.25
steering,2016,1
steering,2016,1
steering,2016,1
branding,2016,1.5
branding,2016,1.5
branding,2016,2
branding,2016,3.5
branding,2016,1.5
branding,2016,1
digital,2016,2
digital,2016,1
digital,2016,2
digital,2016,2
events,2016,0.75
events,2016,3.5
events,2016,1.5
events,2016,1
events,2016,2
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,2
experiential,2016,1
experiential,2016,2
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,2
experiential,2016,1
experiential,2016,1
experiential,2016,2
experiential,2016,1
experiential,2016,1
experiential,2016,2
experiential,2016,1
operations,2016,4
operations,2016,4
branding,2016,1.25
branding,2016,2
branding,2016,3.5
branding,2016,3
branding,2016,1.15
digital,2016,6
events,2016,1
events,2016,1
events,2016,0.25
events,2016,5
experiential,2016,1
experiential,2016,1
experiential,2016,2
experiential,2016,1
experiential,2016,1
experiential,2016,2
experiential,2016,2
experiential,2016,1.25
experiential,2016,0.5
experiential,2016,1.5
operations,2016,9.5
steering,2016,0.25
steering,2016,2.5
branding,2016,2
branding,2016,4
digital,2016,5
digital,2016,2
events,2016,0.75
experiential,2016,3
operations,2016,3.5
branding,2016,0.5
branding,2016,1
branding,2016,1
branding,2016,0.5
branding,2016,5
branding,2016,0.75
branding,2016,0.25
digital,2016,7
digital,2016,8
digital,2016,12
digital,2016,10
branding,2016,1.75
digital,2016,3
digital,2016,10
digital,2016,5
digital,2016,1
digital,2016,9
events,2016,2
steering,2016,0.5
steering,2016,0.5
steering,2016,0.75
steering,2016,1
steering,2016,0.5
steering,2016,0.5
steering,2016,1
branding,2016,1.5
branding,2016,0.5
branding,2016,1.5
branding,2016,0.25
digital,2016,2
digital,2016,2
events,2016,1.5
events,2016,1.5
events,2016,0.25
events,2016,0.5
events,2016,2
events,2016,0.5
events,2016,1
experiential,2016,1.5
experiential,2016,1.5
operations,2016,1.5
operations,2016,0.5
steering,2016,1.5
steering,2016,4
steering,2016,2
steering,2016,1
steering,2016,2
branding,2016,0.5
branding,2016,1.75
branding,2016,2.5
branding,2016,3
branding,2016,1.5
branding,2016,2
events,2016,1
events,2016,3
events,2016,1
events,2016,1
experiential,2016,3
experiential,2016,1
operations,2016,3
operations,2016,0.25
operations,2016,3
branding,2016,2
branding,2016,1.5
digital,2016,2
digital,2016,3
digital,2016,1
digital,2016,2.5
digital,2016,2.5
events,2016,2
events,2016,2
events,2016,2
events,2016,2.5
experiential,2016,2.5
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
operations,2016,1
operations,2016,1
operations,2016,1
operations,2016,1
steering,2016,0.5
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,0.3
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1
branding,2016,1.5
branding,2016,1
branding,2016,1
branding,2016,2
branding,2016,1
branding,2016,6
branding,2016,2
branding,2016,6
branding,2016,2
branding,2016,0.5
digital,2016,1
digital,2016,4
events,2016,3.5
events,2016,2.5
events,2016,2
events,2016,2
events,2016,4
events,2016,5
events,2016,5.5
experiential,2016,2
experiential,2016,0.5
experiential,2016,2
operations,2016,2
operations,2016,2
operations,2016,7.5
operations,2016,4.5
operations,2016,4
operations,2016,1.5
operations,2016,5
steering,2016,1.5
steering,2016,1.5
steering,2016,2
steering,2016,2
branding,2016,1
branding,2016,6
branding,2016,6
branding,2016,6
events,2016,1
events,2016,0.5
experiential,2016,1
experiential,2016,1.5
experiential,2016,1.5
experiential,2016,1.5
operations,2016,3
operations,2016,5
branding,2016,0.25
branding,2016,0.25
branding,2016,2
branding,2016,5
digital,2016,1.5
digital,2016,6
digital,2016,1.5
experiential,2016,0.5
operations,2016,3
operations,2016,7
branding,2016,2.75
branding,2016,3
branding,2016,0.75
digital,2016,3
events,2016,1.5
events,2016,2
operations,2016,2
operations,2016,2
steering,2016,0.5
branding,2016,1.25
branding,2016,1.25
branding,2016,1
digital,2016,3
digital,2016,1
events,2016,1.25
events,2016,0.25
events,2016,0.5
experiential,2016,2
experiential,2016,2
experiential,2016,5
operations,2016,1.25
operations,2016,5
steering,2016,1.5
steering,2016,1
steering,2016,1.5
steering,2016,1
steering,2016,1
steering,2016,1.5
steering,2016,1.5
branding,2016,3.5
branding,2016,1
branding,2016,2
branding,2016,2
branding,2016,1
branding,2016,1
digital,2016,3
digital,2016,2
digital,2016,3
digital,2016,0.5
digital,2016,2
digital,2016,1
events,2016,2.5
events,2016,1
experiential,2016,2
experiential,2016,2
experiential,2016,3.75
experiential,2016,3.5
experiential,2016,3.5
experiential,2016,2
experiential,2016,2
steering,2016,1
branding,2016,0.15
branding,2016,1.5
branding,2016,2
digital,2016,0.5
digital,2016,1.5
digital,2016,2
digital,2016,1.5
events,2016,0.25
events,2016,1
events,2016,5.5
events,2016,5
events,2016,5
experiential,2016,1
experiential,2016,1
experiential,2016,2
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1.4
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,2
experiential,2016,1
experiential,2016,1.15
experiential,2016,1.42
experiential,2016,1
experiential,2016,1
experiential,2016,3
operations,2016,5.5
branding,2016,0.75
branding,2016,2.25
branding,2016,0.75
branding,2016,2.25
branding,2016,1.25
branding,2016,2.25
branding,2016,1
branding,2016,2.25
digital,2016,2
digital,2016,1.75
digital,2016,2
digital,2016,3
digital,2016,5
digital,2016,1.5
events,2016,0.5
events,2016,5
experiential,2016,2
experiential,2016,1
experiential,2016,1
operations,2016,5
operations,2016,5
steering,2016,3
branding,2016,2
digital,2016,0.5
events,2016,5
events,2016,0.5
events,2016,3.25
experiential,2016,1
operations,2016,3.5
operations,2016,5
steering,2016,1
branding,2016,0.25
digital,2016,9
digital,2016,6
digital,2016,3
digital,2016,9
digital,2016,8
operations,2016,1.5
digital,2016,8
events,2016,1
events,2016,1.75
digital,2016,0.5
digital,2016,0.5
digital,2016,6
digital,2016,3.5
digital,2016,1
digital,2016,4
digital,2016,4
digital,2016,2.5
digital,2016,5
events,2016,0.25
events,2016,1
experiential,2016,5
experiential,2016,0.5
operations,2016,3.25
branding,2016,0.5
branding,2016,0.5
branding,2016,0.5
digital,2016,6
events,2016,3
events,2016,0.25
experiential,2016,1
steering,2016,1.5
branding,2016,2
branding,2016,2
digital,2016,1
digital,2016,1
digital,2016,1
digital,2016,2
digital,2016,4
digital,2016,3.5
digital,2016,6
digital,2016,5
experiential,2016,3
experiential,2016,3.5
experiential,2016,5
operations,2016,0.25
branding,2016,0.5
branding,2016,0.25
branding,2016,1.35
branding,2016,3
branding,2016,0.5
branding,2016,1.5
digital,2016,1
events,2016,1
experiential,2016,3.75
operations,2016,1
steering,2016,1
branding,2016,0.75
digital,2016,1
digital,2016,6.75
digital,2016,1
events,2016,0.75
events,2016,3
events,2016,1
experiential,2016,1.5
branding,2016,0.5
branding,2016,1
branding,2016,1
branding,2016,0.5
digital,2016,7
digital,2016,7
events,2016,1
events,2016,0.25
events,2016,3
events,2016,0.75
experiential,2016,0.5
branding,2016,1.25
branding,2016,0.5
branding,2016,0.25
branding,2016,1.5
branding,2016,1
branding,2016,1.5
branding,2016,0.25
branding,2016,1.5
branding,2016,1.25
branding,2016,1.5
branding,2016,2
branding,2016,4
digital,2016,7
digital,2016,7
digital,2016,5
digital,2016,0.25
digital,2016,1
events,2016,2.75
events,2016,3
events,2016,1
events,2016,0.5
events,2016,0.5
events,2016,3
events,2016,2
events,2016,3
events,2016,1
experiential,2016,4
experiential,2016,3
experiential,2016,4
operations,2016,4
operations,2016,6
steering,2016,1
steering,2016,4
steering,2016,3
steering,2016,0.75
steering,2016,0.5
steering,2016,0.7
steering,2016,4
steering,2016,0.5
steering,2016,1
branding,2016,0.5
branding,2016,3.5
branding,2016,0.25
branding,2016,1
branding,2016,1
branding,2016,1.66
branding,2016,6.5
branding,2016,3
digital,2016,0.5
digital,2016,0.5
events,2016,1
events,2016,0.25
events,2016,3
events,2016,3
experiential,2016,5
experiential,2016,5
experiential,2016,5
digital,2016,3
digital,2016,3
digital,2016,2.5
digital,2016,3
digital,2016,2
digital,2016,1
digital,2016,1
digital,2016,1
digital,2016,1
events,2016,2
experiential,2016,1
experiential,2016,2
experiential,2016,1
experiential,2016,2
experiential,2016,1
experiential,2016,3
experiential,2016,1
branding,2016,1
branding,2016,1
branding,2016,2
branding,2016,1
branding,2016,2.5
branding,2016,1.25
branding,2016,2
branding,2016,2
digital,2016,1
digital,2016,0.5
digital,2016,0.5
digital,2016,2
digital,2016,4
events,2016,2
events,2016,1
events,2016,0.25
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1.5
branding,2016,0.15
branding,2016,8.5
digital,2016,2.5
digital,2016,0.75
digital,2016,2.5
digital,2016,0.75
digital,2016,4
digital,2016,0.75
digital,2016,2.5
digital,2016,0.75
events,2016,0.25
events,2016,0.5
experiential,2016,1
experiential,2016,1
experiential,2016,1
experiential,2016,1
branding,2016,10
events,2016,6
experiential,2016,1.5
branding,2016,0.6
events,2016,2
events,2016,2
events,2016,4
events,2016,1.5
branding,2016,1
branding,2016,1
events,2016,1
events,2016,1
events,2016,1
operations,2016,5
steering,2016,1
steering,2016,1
branding,2016,0.5
branding,2016,5
branding,2016,2.5
operations,2016,1
branding,2016,5
events,2016,1
experiential,2016,1
experiential,2016,1.5
experiential,2016,2
experiential,2016,2.5
steering,2016,1
branding,2016,0.5
experiential,2016,3
operations,2016,0.5
steering,2016,0.5
branding,2016,0.5
branding,2016,0.5
branding,2016,1
branding,2016,2
branding,2016,1
branding,2016,1
experiential,2016,1
operations,2016,1
operations,2016,7
branding,2016,4
branding,2016,0.5
branding,2016,1.5
branding,2016,1.5
branding,2016,3
branding,2016,0.3
branding,2016,1.25
branding,2016,3
branding,2016,0.25
branding,2016,3
branding,2016,3
branding,2016,4
experiential,2016,0.5
operations,2016,3
operations,2016,2
steering,2016,6
steering,2016,1.25
steering,2016,3
steering,2016,1.25
steering,2016,0.5
steering,2016,1
steering,2016,1
steering,2016,1
branding,2016,0.15
operations,2016,0.5
branding,2016,5
branding,2016,5
branding,2016,2
branding,2016,3
branding,2016,0.5
branding,2016,2
branding,2016,1.5
branding,2016,1
branding,2016,0.75
experiential,2016,1
experiential,2016,2
branding,2016,0.2
branding,2016,2
branding,2016,0.75
branding,2016,1
branding,2016,1.5
branding,2016,4
branding,2016,1.75
branding,2016,1.5
branding,2016,4
branding,2016,1
experiential,2016,0.75
experiential,2016,0.5
experiential,2016,0.5
operations,2016,1
branding,2016,1
experiential,2016,2
branding,2016,0.5
branding,2016,1
experiential,2016,1.5
operations,2016,5
steering,2016,1
branding,2016,3
branding,2016,2
operations,2016,11
operations,2016,1
steering,2016,1
steering,2016,0.75
experiential,2016,0.5
